cell_id,site_id,sector_id,latitude,longitude,azimuth,power_dbm,tilt,technology,rsrp_mean,rsrq_mean,coverage_radius_m,beamwidth,pci
CL_001_1,SITE_001,1,3.4451,-76.5182,122,44,5,4G,-94,-10,780,65,111
CL_001_2,SITE_001,2,3.4451,-76.5182,245,43,4,4G,-98,-11,820,65,112
CL_001_3,SITE_001,3,3.4451,-76.5182,8,42,3,5G,-89,-9,650,55,210
CL_002_1,SITE_002,1,3.4368,-76.5289,77,41,6,4G,-96,-12,900,65,321
CL_002_2,SITE_002,2,3.4368,-76.5289,198,40,5,4G,-93,-10,750,65,322
CL_002_3,SITE_002,3,3.4368,-76.5289,315,38,3,5G,-87,-8,600,55,211
CL_003_1,SITE_003,1,3.4282,-76.5062,35,39,5,4G,-95,-11,840,65,122
CL_003_2,SITE_003,2,3.4282,-76.5062,160,42,4,4G,-97,-10,820,65,123
CL_003_3,SITE_003,3,3.4282,-76.5062,289,41,2,5G,-86,-7,550,55,212
CL_004_1,SITE_004,1,3.4521,-76.5109,10,43,6,4G,-92,-10,760,65,155
CL_004_2,SITE_004,2,3.4521,-76.5109,140,45,5,4G,-94,-11,820,65,156
CL_004_3,SITE_004,3,3.4521,-76.5109,270,40,3,5G,-88,-8,600,55,213
CL_005_1,SITE_005,1,3.4225,-76.5341,80,41,5,4G,-96,-12,870,65,177
CL_005_2,SITE_005,2,3.4225,-76.5341,210,37,4,4G,-99,-13,920,65,178
CL_005_3,SITE_005,3,3.4225,-76.5341,320,36,3,5G,-85,-7,580,55,214
CL_006_1,SITE_006,1,3.4672,-76.5235,15,44,7,4G,-90,-10,780,65,200
CL_006_2,SITE_006,2,3.4672,-76.5235,160,42,5,4G,-95,-11,810,65,201
CL_006_3,SITE_006,3,3.4672,-76.5235,300,39,3,5G,-86,-8,590,55,215
CL_007_1,SITE_007,1,3.4561,-76.5421,55,38,4,4G,-97,-12,860,65,199
CL_007_2,SITE_007,2,3.4561,-76.5421,185,41,3,4G,-96,-11,830,65,198
CL_007_3,SITE_007,3,3.4561,-76.5421,310,40,2,5G,-85,-7,540,55,216
CL_008_1,SITE_008,1,3.4318,-76.5392,100,42,6,4G,-93,-10,780,65,44
CL_008_2,SITE_008,2,3.4318,-76.5392,215,40,4,4G,-95,-11,850,65,45
CL_008_3,SITE_008,3,3.4318,-76.5392,330,37,3,5G,-88,-8,560,55,217
CL_009_1,SITE_009,1,3.4388,-76.5162,129,43,5,4G,-94,-11,790,65,87
CL_009_2,SITE_009,2,3.4388,-76.5162,250,41,4,4G,-98,-12,830,65,88
CL_009_3,SITE_009,3,3.4388,-76.5162,5,39,3,5G,-87,-7,600,55,218
CL_010_1,SITE_010,1,3.4429,-76.4992,70,45,6,4G,-92,-10,760,65,140
CL_010_2,SITE_010,2,3.4429,-76.4992,200,42,4,4G,-96,-11,820,65,141
CL_010_3,SITE_010,3,3.4429,-76.4992,315,38,3,5G,-88,-8,580,55,219
CL_011_1,SITE_011,1,3.4472,-76.5301,18,43,6,4G,-95,-11,830,65,300
CL_011_2,SITE_011,2,3.4472,-76.5301,145,40,4,4G,-98,-12,900,65,301
CL_011_3,SITE_011,3,3.4472,-76.5301,270,37,3,5G,-86,-7,560,55,220
CL_012_1,SITE_012,1,3.4305,-76.4955,55,41,5,4G,-97,-11,810,65,230
CL_012_2,SITE_012,2,3.4305,-76.4955,185,39,4,4G,-96,-10,770,65,231
CL_012_3,SITE_012,3,3.4305,-76.4955,300,36,3,5G,-85,-7,520,55,221
CL_013_1,SITE_013,1,3.4202,-76.5105,82,40,5,4G,-98,-13,900,65,267
CL_013_2,SITE_013,2,3.4202,-76.5105,210,38,3,4G,-96,-11,820,65,268
CL_013_3,SITE_013,3,3.4202,-76.5105,325,36,3,5G,-87,-8,570,55,222
CL_014_1,SITE_014,1,3.4685,-76.5402,130,42,4,4G,-95,-12,850,65,145
